"V1"	"V2"
"KNKV"	"79.6"
"KNMB"	"94.8"
"KOFB"	"91.4"
"KPTE"	"97.1"
"KPUM"	"90.1"
"KRJP"	"90.4"
"KRUQ"	"94.4"
"KSFK"	"82.2"
"KTAR"	"93.7"
"KTQI"	"84.8"
"KTWL"	"90.7"
"KUJU"	"84.9"
"KUXM"	"84.5"
"KVAY"	"88.8"
"KVFU"	"93.5"
"KWGC"	"92.1"
"KXSK"	"85.8"
"KYAD"	"96.4"
"KYIO"	"70.9"
"KYNE"	"89.5"
"KZED"	"80.9"
"LACT"	"91.8"
"LAPO"	"82.5"
"LBRP"	"73.9"
"LBZM"	"94.4"
"LDEL"	"93.7"
"LDME"	"69"
"LDRY"	"84.8"
"LELS"	"97.1"
"LEMW"	"92.8"
"LETF"	"79.6"
"LFII"	"93.7"
"LFOG"	"92.4"
"LFQH"	"91.2"
"LFVP"	"97.6"
"LGDQ"	"83.5"
"LGOW"	"92.4"
"LHDP"	"91.8"
"LHLE"	"93.3"
"LHSH"	"94.1"
"LIRF"	"83.8"
"LJPN"	"70.3"
"LJQF"	"51.6"
"LKKX"	"95.4"
"LLEN"	"71.4"
"LLQV"	"88.4"
"LLXJ"	"82.2"
"LMVB"	"7.59999999999999"
"LMXP"	"81.2"
"LNER"	"91.4"
"LNIL"	"59"
"LNSF"	"93"
"LPGY"	"87.1"
"LQJY"	"96.1"
"LQUX"	"93.1"
"LRRR"	"93.4"
"LRTN"	"91.1"
"LSHT"	"89.4"
"LSJW"	"89.1"
"LSKK"	"90.7"
"LSLA"	"94.7"
"LTZF"	"88.1"
"LUNL"	"87.1"
"LVNW"	"50.8"
"LVUS"	"91.5"
"LWCK"	"95.7"
"LWDA"	"95.8"
"LXGM"	"91.1"
"LXRN"	"68"
"LYPZ"	"95"
"MAQO"	"91.4"
"MBQU"	"92.4"
"MBWM"	"94.3"
"MCHJ"	"86.1"
"MCNW"	"96"
"MCPK"	"73.9"
"MDJK"	"83.2"
"MEAH"	"86.2"
"MEKP"	"91.4"
"MFEA"	"44.3"
"MFIN"	"92.4"
"MFTM"	"94.8"
"MFYC"	"80.2"
"MFZO"	"93.3"
"MGBF"	"96.3"
"MGVU"	"90.5"
"MHGD"	"96.4"
"MHYG"	"96.7"
"MIKW"	"89.2"
"MIRS"	"85.9"
"MIXZ"	"86.1"
"MJAV"	"92.7"
"MJHP"	"91.8"
"MJMQ"	"40.3"
"MKZR"	"84.5"
"MLPX"	"89.5"
"MLUJ"	"93.7"
"MMJI"	"78.9"
"MMKU"	"94.4"
"MNCB"	"81.2"
"MNNM"	"76.3"
"MNPL"	"80.6"
"MOYY"	"78.2"
"MQIV"	"97.1"
"MRKX"	"91.1"
"MROH"	"84.8"
"MTGC"	"93.1"
"MTHW"	"97"
"MTII"	"90.8"
"MUCT"	"97.3"
"MULF"	"78.8"
"MUMD"	"94.4"
"MUNP"	"89.5"
"MVRF"	"91.8"
"MVSE"	"83.5"
"MVTX"	"92.8"
"MWAN"	"66.4"
"MWXT"	"60.1"
"MWYQ"	"91.4"
"MXDS"	"77.2"
"MXEZ"	"79.9"
"MXFG"	"86.5"
"MYMP"	"93.1"
"MYVH"	"94.4"
"MYZV"	"94"
"MZLD"	"93.2"
"MZOB"	"93.1"
"NATT"	"71"
"NAUM"	"89.1"
"NBMW"	"94.7"
"NBYP"	"95"
"NCVK"	"70"
"NDPQ"	"93.7"
"NDUV"	"94.4"
"NEBM"	"95.7"
"NFXV"	"78.9"
"NGRR"	"93.4"
"NGTD"	"93.1"
"NHAG"	"87.9"
"NHCM"	"80.5"
"NHIX"	"71"
"NHUA"	"93.8"
"NIGS"	"88.5"
"NIJU"	"17.8"
"NJJO"	"96.7"
"NJKC"	"93.1"
"NJLF"	"90.5"
"NKIN"	"92.8"
"NKXU"	"83.5"
"NLOM"	"60.7"
"NMAK"	"76"
"NMDZ"	"89.4"
"NMGG"	"95.1"
"NNGU"	"90"
"NNHQ"	"72"
"NNOK"	"94.3"
"NOKI"	"94.4"
"NPND"	"58.8"
"NPRL"	"86.8"
"NQWS"	"87.5"
"NQYP"	"78.6"
"NRWZ"	"90.8"
"NRXL"	"96.1"
"NSPR"	"70.7"
"NSTT"	"67.7"
"NTEO"	"89.7"
"NTLE"	"84.8"
"NUSE"	"95.1"
"NUZN"	"85.2"
"NVGZ"	"96"
"NVSO"	"90.4"
"NWMY"	"80.5"
"NWQC"	"95.7"
"NWWI"	"83.4"
"NXOH"	"87.5"
"NXTS"	"84.8"
"NYBX"	"91.5"
"OAEZ"	"82.9"
"OAGK"	"95.7"
"OAQS"	"91.1"
"OBOJ"	"95.4"
"OBPL"	"96"
"OBTI"	"96"
"OBUY"	"57.1"
"OCTM"	"90.5"
"OCWZ"	"88.1"
"OCZL"	"89.5"
"ODDO"	"97"
"ODXI"	"90.4"
"OEKO"	"92.1"
"OFTV"	"92.8"
"OFUE"	"70"
"OFWX"	"83.8"
"OGSY"	"90.5"
"OGZM"	"68.1"
"OHAE"	"88.1"
"OHKC"	"89.1"
"OINM"	"85.2"
"OJCW"	"80.5"
"OKEF"	"95.7"
"OLES"	"91.5"
"OLXF"	"87.8"
"OMDH"	"87.8"
"OMXG"	"94"
"OMYK"	"88.8"
"ONBE"	"80.6"
"ONLQ"	"98.3"
"ONZG"	"90.7"
"OODC"	"75.2"
"OOSO"	"95.4"
"OOVX"	"87.2"
"OPDF"	"87.1"
"OPZX"	"90.4"
"OQBM"	"87.9"
"OQHZ"	"86.8"
"OQON"	"83.2"
"OQWW"	"87.8"
"ORJE"	"92.4"
"ORKS"	"94.1"
"OSHQ"	"88.1"
"OSIP"	"82.5"
"OSMU"	"93"
"OTAN"	"93.1"
"OTQG"	"65.7"
"OUER"	"91.4"
"OUOI"	"88.8"
"OVHR"	"78"
"OVIJ"	"87.2"
"OVRB"	"83.5"
"OWAS"	"92.4"
"OWFC"	"96.1"
"OXGJ"	"92"
"OXYP"	"91"
"OYLU"	"91"
"OYST"	"94.7"
"OZJZ"	"89.8"
"PAWA"	"93.5"
"PAZJ"	"87.2"
"PBUU"	"84.2"
"PCGJ"	"96.4"
"PCNH"	"94.7"
"PDIE"	"95.1"
"PDQH"	"95.1"
"PDXY"	"92.7"
"PEZP"	"94.1"
"PFSA"	"88.5"
"PFUD"	"80.6"
"PGKL"	"90.5"
"PHCE"	"86.7"
"PHOQ"	"90.1"
"PIUF"	"92.8"
"PIVW"	"94.7"
"PIYM"	"92.8"
"PJSX"	"96"
"PKMO"	"77.3"
"PKOX"	"95.7"
"PLBZ"	"88.2"
"PLYX"	"94.7"
"PMRP"	"96.1"
"PMTB"	"97.1"
"PNZO"	"87.8"
"POIR"	"92.4"
"POOW"	"85.8"
"POPJ"	"92.7"
"POZS"	"88.1"
"PPPZ"	"86.2"
"PPQR"	"87.7"
"PQED"	"92.3"
"PQTO"	"94.4"
"PRFO"	"88.5"
"PRIQ"	"88.2"
"PSHB"	"86.4"
"PSJT"	"90.1"
"PSKY"	"75.9"
"PTBJ"	"92.1"
"PTFA"	"94.4"
"PTLU"	"93"
"PUAN"	"83.6"
"PUCW"	"95.4"
"PUDI"	"93.4"
"PVGM"	"94.8"
"PVGP"	"53.1"
"PWKQ"	"70.6"
"PWSG"	"91.5"
"PXYR"	"91.8"
"PYDB"	"73.9"
"PYHZ"	"94.7"
"PZAP"	"96.4"
"PZBH"	"50.5"
"PZIF"	"84.5"
"PZRT"	"83.2"
"QACK"	"90.8"
"QAIR"	"81.2"
"QASA"	"82.8"
"QAUE"	"92.1"
"QBGG"	"84.5"
"QBRF"	"91.4"
"QCGM"	"91.1"
"QCOU"	"88.5"
"QDTV"	"74.8"
"QDVW"	"91.5"
"QEBC"	"95.1"
"QEHE"	"94.4"
"QFAE"	"81.8"
"QFND"	"69.3"
"QGLJ"	"57.1"
"QGQH"	"75.5"
"QHBI"	"93.4"
"QHVS"	"79.3"
"QIAD"	"69.3"
"QICX"	"92.1"
"QIEH"	"73.9"
"QIKZ"	"93.1"
"QJXB"	"96.1"
"QJYX"	"55.8"
"QKEI"	"95.1"
"QKMG"	"91"
"QKQO"	"95.1"
"QLMZ"	"85.1"
"QMUN"	"85.2"
"QMWB"	"91.5"
"QNGJ"	"95.3"
"QNIK"	"84.2"
"QNOC"	"72.9"
"QNPH"	"85.5"
"QOXT"	"87.1"
"QPDY"	"94.4"
"QRNU"	"94.1"
"QRTH"	"80.8"
"QSKP"	"92.1"
"QSLH"	"91.7"
"QSNJ"	"96"
"QTJY"	"89.1"
"QURC"	"89.5"
"QUTB"	"96"
"QVMR"	"89.2"
"QWFV"	"85.8"
"QWRA"	"77.9"
"QXSZ"	"67.4"
"QXWF"	"84.1"
"QYXY"	"89.5"
"QZBA"	"93.2"
"QZXQ"	"85.2"
"QZZU"	"96.7"
"RAPY"	"84.8"
"RAWF"	"85.5"
"RBYC"	"92.5"
"RCAH"	"84.7"
"RCBT"	"92.8"
"RCUX"	"86.5"
"RDOO"	"95.4"
"RDYY"	"88.8"
"REOF"	"94"
"REZJ"	"90.1"
"RFAD"	"66"
"RFMZ"	"92.5"
"RFRB"	"66.7"
"RFSD"	"86.1"
"RGKI"	"91.7"
"RGMN"	"82.5"
"RHAU"	"95.3"
"RHVC"	"88.5"
"RICC"	"89.1"
"RIDD"	"91.8"
"RJIM"	"94.7"
"RJNQ"	"83.5"
"RKFX"	"91.1"
"RKGT"	"93.7"
"RKLL"	"93.4"
"RLCS"	"93.4"
"RLZU"	"89.4"
"RMMV"	"96.4"
"RMVB"	"84.2"
"RMWJ"	"41.3"
"RNAT"	"89.1"
"RNBN"	"87.1"
"ROAP"	"51.5"
"ROEI"	"88.1"
"ROLB"	"94.7"
"ROWR"	"91.8"
"ROZZ"	"63.1"
"RPGL"	"84.5"
"RPPC"	"93.4"
"RPQV"	"91.8"
"RPRU"	"91.1"
"RQFE"	"86.8"
"RQNK"	"90.8"
"RQUG"	"96.1"
"RQZP"	"90.1"
"RRID"	"94"
"RRSV"	"56.8"
"RSCE"	"95"
"RSOF"	"64"
"RSPO"	"88.1"
"RTLC"	"73.9"
"RTMU"	"88.8"
"RTNA"	"93.4"
"RTTY"	"93.5"
"RUIF"	"76.6"
"RUUB"	"87.4"
"RVGH"	"94.8"
"RWKR"	"84.9"
"RWXW"	"84.5"
"RWYZ"	"89.2"
"RXEN"	"91.7"
"RXRQ"	"93.8"
"RYJX"	"84.5"
"RZSW"	"74.2"
"RZTJ"	"87.2"
"SALZ"	"93.8"
"SART"	"88.8"
"SBLT"	"69"
"SBZH"	"87.8"
"SCAO"	"85.8"
"SCEB"	"92.4"
"SDPC"	"85.7"
"SDXI"	"86.2"
"SEMK"	"92.5"
"SENY"	"0.700000000000003"
"SERM"	"90.8"
"SFCT"	"78.9"
"SFKQ"	"92.1"
"SFZX"	"94.7"
"SGTW"	"84.1"
"SHEZ"	"60.7"
"SIBR"	"89.5"
"SIIK"	"93.6"
"SILJ"	"94.8"
"SIZE"	"93.7"
"SJAN"	"87.5"
"SJEV"	"94"
"SKNL"	"74.6"
"SKQD"	"92"
"SKYV"	"89.5"
"SLOI"	"60.7"
"SLYR"	"93.4"
"SMMC"	"92"
"SMUR"	"89.7"
"SMZF"	"89.9"
"SNBI"	"89.1"
"SNNC"	"94.5"
"SNOX"	"86.2"
"SOHV"	"80.5"
"SQCF"	"88.4"
"SRGS"	"82.2"
"SRSQ"	"83.5"
"SSDU"	"93.1"
"STDO"	"89.8"
"STKJ"	"81.2"
"STKY"	"93.5"
"SUAK"	"95.7"
"SUFP"	"89.5"
"SUVN"	"88.5"
"SVQC"	"94.8"
"SVTS"	"76.5"
"SVVG"	"94"
"SWGX"	"91.4"
"SWOH"	"74.6"
"SWPE"	"92.7"
"SXCE"	"84.2"
"SXML"	"93.4"
"SYHW"	"80.2"
"SYJM"	"88.4"
"SZPD"	"94"
"SZUO"	"83.5"
"SZYG"	"87.1"
"TAGM"	"88.1"
"TAHF"	"90.7"
"TAVP"	"91.7"
"TCBC"	"88.1"
"TCYS"	"85.8"
"TDTF"	"92.4"
"TEZA"	"88.1"
"TFDQ"	"90.1"
"TFYI"	"78.9"
"TGKW"	"90"
"TGNL"	"72"
"TGOP"	"92.5"
"THDM"	"90.7"
"THEW"	"54.4"
"THHD"	"96.7"
"TIJL"	"95.5"
"TIUZ"	"95.4"
"TJES"	"90.1"
"TJLC"	"94.4"
"TJMB"	"92.8"
